Nosaukums;Reģistrācijas numurs;Pašreizējā forma;Pacientu skaits;Ārstu skaits;NACE kods (2021);Forma (2021);Darbineki (2021);Ienākumi (2021);Ienākumi uz darbinieku (2021);Ienākumi uz pacientu (2021);Apgrozījums (2021);Apgrozījums uz darbinieku (2021);Apgrozījums uz pacientu (2021);Ienākumi pret apgrozījumu (2021);VSAOI iemaksas (2021);VSAOI iemaksas uz darbinieku (2021);IIN iemaksas (2021);IIN iemaksas uz darbinieku (2021);Ārkārtas dividendes (2021);Dividendes (2021);Dividendes (kā norādīts UGP) (2021)
Ausmas Balodes ģimenes ārsta doktorāts, Sabiedrība ar ierobežotu atbildību;40002068968;;1181;1;8621  ;SIA;7;34024;4860.571428571428;28.809483488569008;194121;27731.571428571428;164.37002540220152;0.17527212408755363;32640;4662.857142857143;18170;2595.714285714286;0;;
G. Šmites ģimenes ārsta prakse, SIA;40203274364;;2082;1;8621  ;SIA;3;29333;9777.666666666666;14.088856868395773;186664;62221.333333333336;89.65609990393853;0.15714331633309048;29090;9696.666666666666;16230;5410;0;;
Rīgas veselības centrs, SIA;50103807561;;5506;4;8690  ;SIA;463;163201;352.48596112311014;29.640573919360698;10736200;23188.336933045357;1949.909189974573;0.01520100221679924;2170370;4687.624190064795;1145220;2473.477321814255;0;0;0
Jakušenoka doktorāts, SIA;49202000847;;2942;1;8621  ;SIA;6;51755;8625.833333333334;17.591774303195105;347635;57939.166666666664;118.16281441196465;0.1488774145296072;46780;7796.666666666667;23980;3996.6666666666665;0;;
O.Kļaviņas ģimenes ārsta prakse, SIA;41503084477;;952;1;8621  ;SIA;2;7652;3826;8.03781512605042;92725;46362.5;97.40021008403362;0.08252359126449178;19220;9610;9070;4535;0;;
Dr. Ilzes Leimanes ģimenes ārstes prakse, SIA;40203137475;;1555;1;8621  ;SIA;2;47453;23726.5;30.516398713826366;151640;75820;97.51768488745981;0.31293194407807967;21160;10580;12470;6235;0;;
Madaras Freimanes ģimenes ārsta prakse, SIA;40203285616;;824;1;8621  ;SIA;2;28631;14315.5;34.74635922330097;99728;49864;121.02912621359224;0.28709088721321996;14670;7335;7940;3970;0;;
Laimas Jansones ārsta prakse, SIA;41203041587;;1984;1;8621  ;SIA;5;36989;7397.8;18.643649193548388;232217;46443.4;117.04485887096774;0.15928635715731407;42610;8522;24530;4906;0;;
Dziedniecība, Sabiedrība ar ierobežotu atbildību;40003074548;;11415;8;8621  ;SIA;1168;5166871;4423.690924657534;452.63872098116514;39920717;34178.69606164384;3497.2156811213317;0.12942831162075571;2751680;2355.890410958904;1453080;1244.0753424657535;0;300000;-300000
Katedra, Sabiedrība ar ierobežotu atbildību;40003998173;;1474;1;8621  ;SIA;3;31017;10339;21.042740841248303;174520;58173.333333333336;118.3989145183175;0.17772748109099243;26680;8893.333333333334;12870;4290;0;;
Nataļjas Zaharovas ģimenes ārsta prakse, SIA;50103614171;;1864;1;8621  ;SIA;4;25597;6399.25;13.732296137339056;194303;48575.75;104.23980686695279;0.13173754393910542;32100;8025;17660;4415;0;;
Jevgeņijas Soboļevskas ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;40203180410;;1532;1;8621  ;SIA;3;71378;23792.666666666668;46.59138381201044;234518;78172.66666666667;153.07963446475196;0.30436043288788067;34490;11496.666666666666;19000;6333.333333333333;0;;
MOŽUMS-1, Sabiedrība ar ierobežotu atbildību;40103146679;;14912;10;8621  ;SIA;154;129763;842.6168831168832;8.701917918454935;2894088;18792.77922077922;194.07778969957081;0.044837268251691036;573540;3724.285714285714;308660;2004.2857142857142;0;;
GEMMA doktorāts, SIA;40203180779;;1215;1;8621  ;SIA;2;47804;23902;39.34485596707819;127358;63679;104.82139917695473;0.3753513717238022;14960;7480;6800;3400;0;;
Fradinas Tatjanas ģimenes ārsta prakse, SIA;40203258001;;4501;1;8621  ;SIA;6;54440;9073.333333333334;12.095089980004444;230975;38495.833333333336;51.3163741390802;0.235696503950644;47030;7838.333333333333;28740;4790;0;;
Maijas Kozlovskas ģimenes ārsta prakse, SIA;40203005591;;1236;1;8621  ;SIA;3;17653;5884.333333333333;14.282362459546926;149331;49777;120.81796116504854;0.11821390066362644;31770;10590;16850;5616.666666666667;0;;
Ģimenes ārsta Andra Baumaņa prakse, SIA;50103479871;;1820;1;8621  ;SIA;3;18192;6064;9.995604395604396;164390;54796.666666666664;90.32417582417582;0.11066366567309448;38260;12753.333333333334;21150;7050;0;;
Meissana, SIA;52103078601;;1036;1;8621  ;SIA;2;19731;9865.5;19.045366795366796;106750;53375;103.04054054054055;0.1848337236533958;19660;9830;10200;5100;0;;
Ivetas Feldmanes ģimenes ārsta prakse, IK;40002168899;;1792;1;8621  ;IK;2;;;NaN;;;NaN;;11740;5870;6140;3070;;;
VIVENDA, Sabiedrība ar ierobežotu atbildību;44103053110;;1570;1;8621  ;SIA;2;34322;17161;21.861146496815287;6172;3086;3.9312101910828026;5.560920285158781;15770;7885;9040;4520;0;;
Ingas Namavires ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;40203271457;;1218;1;8621  ;SIA;4;31747;7936.75;26.064860426929393;109515;27378.75;89.91379310344827;0.28988723005980915;15930;3982.5;8260;2065;0;;
DAKTERIS, Sabiedrība ar ierobežotu atbildību;40203234018;;1378;1;8621  ;SIA;3;9525;3175;6.912191582002903;153302;51100.666666666664;111.24963715529753;0.06213226181002205;13450;4483.333333333333;8170;2723.3333333333335;56499;;
Zandas Oliņas Putenes ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;40103828928;;1826;1;8621  ;SIA;5;38939;7787.8;21.32475355969332;196145;39229;107.41785323110625;0.19852150195008794;34310;6862;16100.000000000002;3220.0000000000005;0;;
Latvijas Jūras medicīnas centrs, Akciju sabiedrība;40003306807;;10716;8;8610  ;AS;352;880259;2500.7357954545455;82.1443635684957;9363852;26601.852272727272;873.8197088465845;0.09400607784061517;1528190;4341.448863636364;848520;2410.568181818182;0;56000;-56000
J.Gulbes ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;40103703980;;1198;1;8621  ;SIA;1;17315;17315;14.453255425709516;105395;105395;87.97579298831386;0.16428673086958584;9180;9180;3620;3620;0;;
ŅINAS GAILĪTES ĢIMENES ĀRSTA PRAKSE, SIA;54103036131;;2029;1;8621  ;SIA;4;3731;932.75;1.838836865450961;206265;51566.25;101.65845243962544;0.018088381451045986;34330;8582.5;20900;5225;0;;
G.Veides ģimenes ārsta prakse, SIA;40203089067;;1917;1;8621  ;SIA;3;50922;16974;26.56338028169014;199427;66475.66666666667;104.03077725612937;0.2553415535509234;34420;11473.333333333334;17980;5993.333333333333;0;;
Ilzes Skujas Ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;40103269988;;2085;1;8621  ;SIA;10;82089;8208.9;39.371223021582736;313695;31369.5;150.45323741007195;0.26168411992540525;53560;5356;24400;2440;0;;
L.Lejiņas ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;40203244730;;1350;1;8621  ;SIA;2;25861;12930.5;19.156296296296297;112658;56329;83.45037037037036;0.22955316089403327;17210;8605;9120;4560;0;;
Olgas Pilātes ģimenes ārsta prakse, SIA;40203292834;;1211;1;8621  ;SIA;3;7690;2563.3333333333335;6.350123864574732;101486;33828.666666666664;83.80346820809248;0.07577399838401355;18480;6160;9950;3316.6666666666665;0;;
Dakteres Spēlītes ārsta prakse, Sabiedrība ar ierobežotu atbildību;40103688910;;2521;1;8621  ;SIA;4;40066;10016.5;15.89289964299881;259993;64998.25;103.13090043633478;0.15410414895785657;44000;11000;22190;5547.5;0;;
Ģimenes ārstu doktorāts, SIA;40203286594;;1160;1;8621  ;SIA;6;20878;3479.6666666666665;17.998275862068965;113786;18964.333333333332;98.09137931034483;0.18348478723217268;20480;3413.3333333333335;12350;2058.3333333333335;0;;
Balvu un Gulbenes slimnīcu apvienība, Sabiedrība ar ierobežotu atbildību;44103058086;;1575;1;8610  ;SIA;302;852013;2821.235099337748;540.9606349206349;9353322;30971.264900662252;5938.617142857142;0.09109202056766569;1663010;5506.6556291390725;900700;2982.4503311258277;0;302681;-302681
Ārstes Mudītes Zvaigznes prakse, SIA;50003859321;;1695;1;8621  ;SIA;2;33450;16725;19.734513274336283;156868;78434;92.54749262536873;0.2132366065736798;25000;12500;13320;6660;0;;
B. Kalniņas ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;44103058917;;987;1;8621  ;SIA;2;26267;13133.5;26.612968591691995;129389;64694.5;131.09321175278623;0.20300798367712866;19270;9635;10670;5335;0;;
S. MICKEVIČAS ārsta prakse, Sabiedrība ar ierobežotu atbildību;40003670147;;1725;1;8622  ;SIA;4;80953;20238.25;46.92927536231884;219453;54863.25;127.21913043478261;0.368885364975644;28160;7040;15210;3802.5;0;;
Anetes Urķes ģimenes ārsta prakse, SIA;42103109469;;1322;1;8621  ;SIA;3;20592;6864;15.576399394856278;125762;41920.666666666664;95.13010590015129;0.16373785404176142;21780;7260;13100;4366.666666666667;3100;;
Lauras Veides ģimenes ārsta prakse, SIA;40203050044;;1387;1;8621  ;SIA;2;42711;21355.5;30.79379956741168;143178;71589;103.22855082912761;0.2983070024724469;17950;8975;7420;3710;0;;
Veides ārstu prakse, IK;40002103252;;3258;1;8621  ;IK;10;;;NaN;;;NaN;;33450;3345;18320;1832;;;
Aions, SIA;40203245844;;1658;1;8621  ;SIA;3;40529;13509.666666666666;24.44451145958987;159656;53218.666666666664;96.29433051869722;0.2538520318685173;28740;9580;15890;5296.666666666667;0;;
VITA FORTA, SIA;40203184484;;1760;1;8621  ;SIA;3;37996;12665.333333333334;21.588636363636365;184714;61571.333333333336;104.95113636363637;0.2057017876284418;30030;10010;15590;5196.666666666667;0;;
Zaigas Rones ģimenes ārsta prakse, SIA;40203296094;;1926;1;8621  ;SIA;4;46675;11668.75;24.234164070612668;144191;36047.75;74.86552440290758;0.32370258892718684;12820;3205;6750;1687.5;30000;;
DAKTERIS IMANTS, SIA;42102014226;;1542;1;8621  ;SIA;7;29437;4205.285714285715;19.090142671854736;233120;33302.857142857145;151.18028534370947;0.12627402196293755;44600;6371.428571428572;25350;3621.4285714285716;0;;
Skultes doktorāts, SIA;44103081773;;1709;1;8621  ;SIA;4;25218;6304.5;14.75599765944997;264201;66050.25;154.59391456992392;0.09545005507170677;52680;13170;30060;7515;0;;
NMN Med, Sabiedrība ar ierobežotu atbildību;40203314281;;1105;1;8621  ;SIA;4;12722;3180.5;11.513122171945701;3147;786.75;2.8479638009049775;4.042580235144582;8100;2025;4550;1137.5;0;;
